#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1085136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=5044, tid=0x00000000000026d0
#
# JRE version: OpenJDK Runtime Environment (8.0_302-b08) (build 1.8.0_302-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.302-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001c89fc98000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9936, stack(0x0000004208200000,0x0000004208300000)]

Stack: [0x0000004208200000,0x0000004208300000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:8931148 36828       4       com.android.tools.r8.dex.r::c (197 bytes)
 PSYoungGen      total 254976K, used 24235K [0x00000000d5580000, 0x00000000e9000000, 0x0000000100000000)
  eden space 218624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2b00000)
  from space 36352K, 66% used [0x00000000e2b00000,0x00000000e42aad68,0x00000000e4e80000)
  to   space 36864K, 0% used [0x00000000e6c00000,0x00000000e6c00000,0x00000000e9000000)
 ParOldGen       total 200704K, used 136400K [0x0000000080000000, 0x000000008c400000, 0x00000000d5580000)
  object space 200704K, 67% used [0x0000000080000000,0x0000000088534348,0x000000008c400000)
 Metaspace       used 128610K, capacity 138378K, committed 138624K, reserved 1169408K
  class space    used 16403K, capacity 18002K, committed 18048K, reserved 1048576K
}
Event: 6957.681 GC heap before
{Heap before GC invocations=66 (full 4):
 PSYoungGen      total 254976K, used 242809K [0x00000000d5580000, 0x00000000e9000000, 0x0000000100000000)
  eden space 218624K, 99% used [0x00000000d5580000,0x00000000e2af39d8,0x00000000e2b00000)
  from space 36352K, 66% used [0x00000000e2b00000,0x00000000e42aad68,0x00000000e4e80000)
  to   space 36864K, 0% used [0x00000000e6c00000,0x00000000e6c00000,0x00000000e9000000)
 ParOldGen       total 200704K, used 136400K [0x0000000080000000, 0x000000008c400000, 0x00000000d5580000)
  object space 200704K, 67% used [0x0000000080000000,0x0000000088534348,0x000000008c400000)
 Metaspace       used 128732K, capacity 138460K, committed 138624K, reserved 1169408K
  class space    used 16405K, capacity 18005K, committed 18048K, reserved 1048576K
Event: 6958.170 GC heap after
Heap after GC invocations=66 (full 4):
 PSYoungGen      total 285184K, used 23115K [0x00000000d5580000, 0x00000000e9100000, 0x0000000100000000)
  eden space 248320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4800000)
  from space 36864K, 62% used [0x00000000e6c00000,0x00000000e8292c48,0x00000000e9000000)
  to   space 36864K, 0% used [0x00000000e4800000,0x00000000e4800000,0x00000000e6c00000)
 ParOldGen       total 200704K, used 136432K [0x0000000080000000, 0x000000008c400000, 0x00000000d5580000)
  object space 200704K, 67% used [0x0000000080000000,0x000000008853c348,0x000000008c400000)
 Metaspace       used 128732K, capacity 138460K, committed 138624K, reserved 1169408K
  class space    used 16405K, capacity 18005K, committed 18048K, reserved 1048576K
}
Event: 6969.457 GC heap before
{Heap before GC invocations=67 (full 4):
 PSYoungGen      total 285184K, used 271435K [0x00000000d5580000, 0x00000000e9100000, 0x0000000100000000)
  eden space 248320K, 100% used [0x00000000d5580000,0x00000000e4800000,0x00000000e4800000)
  from space 36864K, 62% used [0x00000000e6c00000,0x00000000e8292c48,0x00000000e9000000)
  to   space 36864K, 0% used [0x00000000e4800000,0x00000000e4800000,0x00000000e6c00000)
 ParOldGen       total 200704K, used 136432K [0x0000000080000000, 0x000000008c400000, 0x00000000d5580000)
  object space 200704K, 67% used [0x0000000080000000,0x000000008853c348,0x000000008c400000)
 Metaspace       used 128822K, capacity 138524K, committed 138624K, reserved 1169408K
  class space    used 16405K, capacity 18005K, committed 18048K, reserved 1048576K
Event: 6970.053 GC heap after
Heap after GC invocations=67 (full 4):
 PSYoungGen      total 285184K, used 32243K [0x00000000d5580000, 0x00000000eb880000, 0x0000000100000000)
  eden space 248320K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4800000)
  from space 36864K, 87% used [0x00000000e4800000,0x00000000e677cdc8,0x00000000e6c00000)
  to   space 39936K, 0% used [0x00000000e9180000,0x00000000e9180000,0x00000000eb880000)
 ParOldGen       total 200704K, used 136464K [0x0000000080000000, 0x000000008c400000, 0x00000000d5580000)
  object space 200704K, 67% used [0x0000000080000000,0x0000000088544348,0x000000008c400000)
 Metaspace       used 128822K, capacity 138524K, committed 138624K, reserved 1169408K
  class space    used 16405K, capacity 18005K, committed 18048K, reserved 1048576K
}
Event: 6977.037 GC heap before
{Heap before GC invocations=68 (full 4):
 PSYoungGen      total 285184K, used 279918K [0x00000000d5580000, 0x00000000eb880000, 0x0000000100000000)
  eden space 248320K, 99% used [0x00000000d5580000,0x00000000e475ec40,0x00000000e4800000)
  from space 36864K, 87% used [0x00000000e4800000,0x00000000e677cdc8,0x00000000e6c00000)
  to   space 39936K, 0% used [0x00000000e9180000,0x00000000e9180000,0x00000000eb880000)
 ParOldGen       total 200704K, used 136464K [0x0000000080000000, 0x000000008c400000, 0x00000000d5580000)
  object space 200704K, 67% used [0x0000000080000000,0x0000000088544348,0x000000008c400000)
 Metaspace       used 128838K, capacity 138524K, committed 138624K, reserved 1169408K
  class space    used 16405K, capacity 18005K, committed 18048K, reserved 1048576K
Event: 6977.820 GC heap after
Heap after GC invocations=68 (full 4):
 PSYoungGen      total 322560K, used 27495K [0x00000000d5580000, 0x00000000ebd00000, 0x0000000100000000)
  eden space 282624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6980000)
  from space 39936K, 68% used [0x00000000e9180000,0x00000000eac59d70,0x00000000eb880000)
  to   space 40960K, 0% used [0x00000000e6980000,0x00000000e6980000,0x00000000e9180000)
 ParOldGen       total 200704K, used 136728K [0x0000000080000000, 0x000000008c400000, 0x00000000d5580000)
  object space 200704K, 68% used [0x0000000080000000,0x0000000088586348,0x000000008c400000)
 Metaspace       used 128838K, capacity 138524K, committed 138624K, reserved 1169408K
  class space    used 16405K, capacity 18005K, committed 18048K, reserved 1048576K
}
Event: 8924.517 GC heap before
{Heap before GC invocations=69 (full 4):
 PSYoungGen      total 322560K, used 310119K [0x00000000d5580000, 0x00000000ebd00000, 0x0000000100000000)
  eden space 282624K, 100% used [0x00000000d5580000,0x00000000e6980000,0x00000000e6980000)
  from space 39936K, 68% used [0x00000000e9180000,0x00000000eac59d70,0x00000000eb880000)
  to   space 40960K, 0% used [0x00000000e6980000,0x00000000e6980000,0x00000000e9180000)
 ParOldGen       total 200704K, used 136728K [0x0000000080000000, 0x000000008c400000, 0x00000000d5580000)
  object space 200704K, 68% used [0x0000000080000000,0x0000000088586348,0x000000008c400000)
 Metaspace       used 128912K, capacity 138602K, committed 138880K, reserved 1169408K
  class space    used 16406K, capacity 18006K, committed 18048K, reserved 1048576K
Event: 8925.435 GC heap after
Heap after GC invocations=69 (full 4):
 PSYoungGen      total 323584K, used 21358K [0x00000000d5580000, 0x00000000edd80000, 0x0000000100000000)
  eden space 282624K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6980000)
  from space 40960K, 52% used [0x00000000e6980000,0x00000000e7e5bb40,0x00000000e9180000)
  to   space 39424K, 0% used [0x00000000eb700000,0x00000000eb700000,0x00000000edd80000)
 ParOldGen       total 200704K, used 137052K [0x0000000080000000, 0x000000008c400000, 0x00000000d5580000)
  object space 200704K, 68% used [0x0000000080000000,0x00000000885d7390,0x000000008c400000)
 Metaspace       used 128912K, capacity 138602K, committed 138880K, reserved 1169408K
  class space    used 16406K, capacity 18006K, committed 18048K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6973.714 Thread 0x000001c8a4553000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c8904d37d0 method=java.util.concurrent.ForkJoinPool.signalWork([Ljava/util/concurrent/ForkJoinPool$WorkQueue;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V @ 151
Event: 6973.714 Thread 0x000001c8a91c7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c890589e30 method=java.util.concurrent.ForkJoinPool.signalWork([Ljava/util/concurrent/ForkJoinPool$WorkQueue;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V @ 117
Event: 6973.715 Thread 0x000001c8a91bc000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c890589d44 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Ljava/util/concurrent/ForkJoinTask; @ 136
Event: 6973.715 Thread 0x000001c8a91bf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c890589d44 method=java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)Ljava/util/concurrent/ForkJoinTask; @ 136
Event: 6974.137 Thread 0x000001c8a91b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000001c88d8beb88 method=java.util.stream.StreamSpliterators$AbstractWrappingSpliterator.doAdvance()Z @ 37
Event: 8314.451 Thread 0x000001c8a91c1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c88fc0c884 method=com.google.common.util.concurrent.AbstractFuture.set(Ljava/lang/Object;)Z @ 21
Event: 8924.197 Thread 0x000001c8a8ad9000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001c89048901c method=com.android.manifmerger.XmlElement.<init>(Lorg/w3c/dom/Element;Lcom/android/manifmerger/XmlDocument;)V @ 86
Event: 8929.222 Thread 0x000001c8a8ad9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001c88ca50ae4 method=org.gradle.internal.snapshot.impl.AbstractScalarValueSnapshot.equals(Ljava/lang/Object;)Z @ 19
Event: 8929.283 Thread 0x000001c8a5bcb000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c88ded236c method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 95
Event: 8930.667 Thread 0x000001c8a5b31800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001c890f9c8f4 method=com.android.tools.r8.dex.r.c()Lcom/android/tools/r8/dex/r$a; @ 35

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 8928.244 Thread 0x000001c8a5bc2800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6ba7cd8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 8928.276 Thread 0x000001c8a5bcb000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d70e47c0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 8929.242 Thread 0x000001c8a8ad9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da132698) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 8929.242 Thread 0x000001c8a8ad9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da1342c8) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 8929.244 Thread 0x000001c8a8ad9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da135550) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 8929.244 Thread 0x000001c8a8ad9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da137178) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 8929.244 Thread 0x000001c8a8ad9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da138290) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 8929.244 Thread 0x000001c8a8ad9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da139e88) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 8929.552 Thread 0x000001c8a5b37000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db391ba0) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]
Event: 8930.948 Thread 0x000001c8a5b31800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e62eb700) thrown at [C:\wsjdk\Corretto8Src\installers\windows\zip\corretto-build\buildRoot\src\hotspot\src\share\vm\prims\jni.cpp, line 711]

Events (10 events):
Event: 8930.968 Thread 0x000001c8a5b38000 Thread exited: 0x000001c8a5b38000
Event: 8930.968 Thread 0x000001c8a5b39800 Thread exited: 0x000001c8a5b39800
Event: 8930.968 Thread 0x000001c8a5b3a800 Thread exited: 0x000001c8a5b3a800
Event: 8931.134 Thread 0x000001c89fc50800 flushing nmethod 0x000001c88af8f5d0
Event: 8931.134 Thread 0x000001c89fc50800 flushing nmethod 0x000001c88af963d0
Event: 8931.134 Thread 0x000001c89fc50800 flushing nmethod 0x000001c88b039a50
Event: 8931.135 Thread 0x000001c89fc50800 flushing nmethod 0x000001c88b05f510
Event: 8931.135 Thread 0x000001c89fc50800 flushing nmethod 0x000001c88b063110
Event: 8931.135 Thread 0x000001c89fc50800 flushing nmethod 0x000001c88b177c10
Event: 8931.135 Thread 0x000001c89fc50800 flushing nmethod 0x000001c88b193590


Dynamic libraries:
0x00007ff6c0c90000 - 0x00007ff6c0cca000 	C:\Users\OR\.jdks\corretto-1.8.0_302\bin\java.exe
0x00007ff85f830000 - 0x00007ff85fa25000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff85f440000 - 0x00007ff85f4fd000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff85d1c0000 - 0x00007ff85d489000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff85ecb0000 - 0x00007ff85ed5c000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff85f750000 - 0x00007ff85f7ee000 	C:\Windows\System32\msvcrt.dll
0x00007ff85f560000 - 0x00007ff85f5fb000 	C:\Windows\System32\sechost.dll
0x00007ff85eb70000 - 0x00007ff85ec9a000 	C:\Windows\System32\RPCRT4.dll
0x00007ff85f1f0000 - 0x00007ff85f390000 	C:\Windows\System32\USER32.dll
0x00007ff85d490000 - 0x00007ff85d4b2000 	C:\Windows\System32\win32u.dll
0x00007ff85e150000 - 0x00007ff85e17a000 	C:\Windows\System32\GDI32.dll
0x00007ff85d510000 - 0x00007ff85d61b000 	C:\Windows\System32\gdi32full.dll
0x00007ff85d0c0000 - 0x00007ff85d15d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff85d620000 - 0x00007ff85d720000 	C:\Windows\System32\ucrtbase.dll
0x00007ff84b2d0000 - 0x00007ff84b56a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff85f600000 - 0x00007ff85f630000 	C:\Windows\System32\IMM32.DLL
0x00007ff843650000 - 0x00007ff84373f000 	C:\Users\OR\.jdks\corretto-1.8.0_302\jre\bin\msvcr120.dll
0x00007ff844930000 - 0x00007ff8449d6000 	C:\Users\OR\.jdks\corretto-1.8.0_302\jre\bin\msvcp120.dll
0x0000000051fd0000 - 0x0000000052840000 	C:\Users\OR\.jdks\corretto-1.8.0_302\jre\bin\server\jvm.dll
0x00007ff85f720000 - 0x00007ff85f728000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8508e0000 - 0x00007ff8508e9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff85e970000 - 0x00007ff85e9db000 	C:\Windows\System32\WS2_32.dll
0x00007ff848f70000 - 0x00007ff848f7a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8461b0000 - 0x00007ff8461d7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8589d0000 - 0x00007ff8589df000 	C:\Users\OR\.jdks\corretto-1.8.0_302\jre\bin\verify.dll
0x00007ff845a80000 - 0x00007ff845aa9000 	C:\Users\OR\.jdks\corretto-1.8.0_302\jre\bin\java.dll
0x00007ff84efc0000 - 0x00007ff84efd6000 	C:\Users\OR\.jdks\corretto-1.8.0_302\jre\bin\zip.dll
0x00007ff85da10000 - 0x00007ff85e14f000 	C:\Windows\System32\SHELL32.dll
0x00007ff85b010000 - 0x00007ff85b7a0000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff85e540000 - 0x00007ff85e895000 	C:\Windows\System32\combase.dll
0x00007ff85c9c0000 - 0x00007ff85c9ec000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff85f390000 - 0x00007ff85f43e000 	C:\Windows\System32\SHCORE.dll
0x00007ff85f6c0000 - 0x00007ff85f715000 	C:\Windows\System32\shlwapi.dll
0x00007ff85cea0000 - 0x00007ff85cebf000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff848790000 - 0x00007ff8487aa000 	C:\Users\OR\.jdks\corretto-1.8.0_302\jre\bin\net.dll
0x00007ff85c720000 - 0x00007ff85c78a000 	C:\Windows\system32\mswsock.dll
0x00007ff844c70000 - 0x00007ff844c82000 	C:\Users\OR\.jdks\corretto-1.8.0_302\jre\bin\nio.dll
0x00007ff8542a0000 - 0x00007ff8542c7000 	C:\Users\OR\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8585e0000 - 0x00007ff8585ed000 	C:\Users\OR\.jdks\corretto-1.8.0_302\jre\bin\management.dll
0x00007ff85c920000 - 0x00007ff85c938000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff85c000000 - 0x00007ff85c034000 	C:\Windows\system32\rsaenh.dll
0x00007ff85d720000 - 0x00007ff85d747000 	C:\Windows\System32\bcrypt.dll
0x00007ff85ce20000 - 0x00007ff85ce4e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff85d800000 - 0x00007ff85d883000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ff85c910000 - 0x00007ff85c91c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff85c3c0000 - 0x00007ff85c3fb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff85eca0000 - 0x00007ff85eca8000 	C:\Windows\System32\NSI.dll
0x00007ff84f6b0000 - 0x00007ff84f6c7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff84fe70000 - 0x00007ff84fe8d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff85c410000 - 0x00007ff85c4dc000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff857320000 - 0x00007ff85732b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ff844c20000 - 0x00007ff844c43000 	C:\Users\OR\.jdks\corretto-1.8.0_302\jre\bin\sunec.dll
0x00007ff84f5d0000 - 0x00007ff84f5da000 	C:\Windows\System32\rasadhlp.dll
0x00007ff84f2b0000 - 0x00007ff84f32f000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff8585d0000 - 0x00007ff8585dc000 	C:\Users\OR\.jdks\corretto-1.8.0_302\jre\bin\sunmscapi.dll
0x00007ff85cf60000 - 0x00007ff85d0bf000 	C:\Windows\System32\CRYPT32.dll
0x00007ff85ca30000 - 0x00007ff85ca57000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ff85c9f0000 - 0x00007ff85ca2b000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ff85bc70000 - 0x00007ff85bca3000 	C:\Windows\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IL -Duser.language=iw -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\OR\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\OR\AppData\Local\Microsoft\WindowsApps;
USERNAME=OR
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1151)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 140 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8183096k(332012k free), swap 33348920k(9712k free)

vm_info: OpenJDK 64-Bit Server VM (25.302-b08) for windows-amd64 JRE (1.8.0_302-b08), built on Jul 15 2021 19:37:21 by "Administrator" with MS VC++ 12.0 (VS2013)

time: Mon Oct 18 09:13:04 2021
timezone: ???? º?? ???????
elapsed time: 8931.171156 seconds (0d 2h 28m 51s)

